Image_Count_Nuclei,Image_FileName_OrigDAPI,Image_Metadata_Site,Image_Metadata_Well
83,"mcf-z-stacks-03212011_j10_s2_w1a06da266-e0b4-48db-949e-12fa19cf5cdc.tif",2,"j10",
80,"mcf-z-stacks-03212011_j11_s1_w149791954-3ec9-4188-be09-bbca7a7e38de.tif",1,"j11",
67,"mcf-z-stacks-03212011_j11_s2_w18950ba05-ada8-4965-8cd2-bd642eda50ce.tif",2,"j11",
91,"mcf-z-stacks-03212011_j12_s1_w1928284f9-5be7-405d-8026-91b0c5cbb11f.tif",1,"j12",
117,"mcf-z-stacks-03212011_j12_s2_w10bd661cf-6ce4-4ca2-a04c-b9c9b4e018f1.tif",2,"j12",
4,"mcf-z-stacks-03212011_j13_s1_w17440627a-651d-42c4-8726-3945370cb063.tif",1,"j13",
17,"mcf-z-stacks-03212011_j13_s2_w11a340f32-f47a-46a8-b8c0-99c069325cff.tif",2,"j13",
139,"mcf-z-stacks-03212011_j14_s1_w149566201-e690-4017-b8dd-5032230ca8dd.tif",1,"j14",
161,"mcf-z-stacks-03212011_j14_s2_w15588c373-8d86-408e-b755-71836d90e813.tif",2,"j14",
83,"mcf-z-stacks-03212011_j15_s1_w1b2c6c485-b7f4-4765-b179-d632d02e575f.tif",1,"j15",
92,"mcf-z-stacks-03212011_j15_s2_w14d54ddf6-3272-4f6f-becd-f566079a55db.tif",2,"j15",
70,"mcf-z-stacks-03212011_j16_s1_w1ae05530a-f64e-4422-ae3e-a41e91d048c3.tif",1,"j16",
73,"mcf-z-stacks-03212011_j16_s2_w1d4d08460-1933-4efd-afcd-2066a7620a5b.tif",2,"j16",
133,"mcf-z-stacks-03212011_j17_s1_w197ac25f9-c4b7-43cf-a2e1-5483b6b4ca13.tif",1,"j17",
150,"mcf-z-stacks-03212011_j17_s2_w1070119c4-bec6-4b4b-8c98-8780a88b488c.tif",2,"j17",
124,"mcf-z-stacks-03212011_j18_s1_w16f378072-adda-4f1f-b19d-0ab99c812e4a.tif",1,"j18",
109,"mcf-z-stacks-03212011_j18_s2_w150fdb556-cb38-4bf8-af82-7683589a9a21.tif",2,"j18",
131,"mcf-z-stacks-03212011_j19_s1_w1381d9bf1-7e2e-49c1-9a8b-61b4cab66aa8.tif",1,"j19",
130,"mcf-z-stacks-03212011_j19_s2_w102ae1b8f-f6c3-4829-ba33-5fbbefcf7b15.tif",2,"j19",
129,"mcf-z-stacks-03212011_j20_s1_w12b1243ba-d3a4-4513-bbe7-2b304873bd1d.tif",1,"j20",
126,"mcf-z-stacks-03212011_j20_s2_w18362caf2-6ab2-4aa7-a6d8-78760c5e634e.tif",2,"j20",
106,"mcf-z-stacks-03212011_j21_s1_w1ddaf6574-c841-4fa1-9300-001031d3d75c.tif",1,"j21",
150,"mcf-z-stacks-03212011_j21_s2_w1e192390a-3d15-4232-8d90-afdca211dac6.tif",2,"j21",
125,"mcf-z-stacks-03212011_j22_s1_w11bbb53c1-e3ff-43ca-9daf-89a4086cc00e.tif",1,"j22",
148,"mcf-z-stacks-03212011_j22_s2_w1986033c2-0b2a-4221-8502-cb4796cb0a19.tif",2,"j22",
116,"mcf-z-stacks-03212011_j23_s1_w1f01ba7ce-37c8-46f9-a068-66fdb7b0f9e3.tif",1,"j23",
127,"mcf-z-stacks-03212011_j23_s2_w19033372f-9c16-445e-94f1-fe698d2e8639.tif",2,"j23",
105,"mcf-z-stacks-03212011_j24_s1_w163df17af-361d-4a5b-a567-ba9558ba186c.tif",1,"j24",
116,"mcf-z-stacks-03212011_j24_s2_w1e6dd0cc9-b3aa-44b7-a57e-2436d52a9355.tif",2,"j24",
112,"mcf-z-stacks-03212011_k01_s1_w166c78783-8a0b-43ac-8bb5-b02eaf19ae06.tif",1,"k01",
125,"mcf-z-stacks-03212011_k01_s2_w1f13c4dba-72e8-401a-82a0-17b9eab2206b.tif",2,"k01",
142,"mcf-z-stacks-03212011_k02_s1_w13e505b29-3615-41d1-95b7-11171d3ee71b.tif",1,"k02",
85,"mcf-z-stacks-03212011_k02_s2_w1821211e5-02cc-4dff-a768-0b7669c29fc0.tif",2,"k02",
132,"mcf-z-stacks-03212011_k03_s1_w13bd3f112-b535-46ff-9c80-a6655f6ae86d.tif",1,"k03",
104,"mcf-z-stacks-03212011_k03_s2_w17b8afb92-c5df-4cc7-8e05-25ebc4421ae5.tif",2,"k03",
126,"mcf-z-stacks-03212011_k04_s1_w1beafbcf6-dcd6-4b94-96ae-093741db0b7c.tif",1,"k04",
131,"mcf-z-stacks-03212011_k04_s2_w12356af03-1c84-4876-8f99-2ed6aa03bafc.tif",2,"k04",
100,"mcf-z-stacks-03212011_k05_s1_w1a1484efd-4a6b-4728-82d8-490f52ba0d3e.tif",1,"k05",
113,"mcf-z-stacks-03212011_k05_s2_w1e5c2ee49-3900-440e-9bd0-a2a21512be63.tif",2,"k05",
93,"mcf-z-stacks-03212011_k06_s1_w187d50d14-2620-42be-85f0-7349ae9d1f35.tif",1,"k06",
90,"mcf-z-stacks-03212011_k06_s2_w1fd568eac-43e7-42c2-a387-3d4833a878d0.tif",2,"k06",
108,"mcf-z-stacks-03212011_k07_s1_w1c94c6747-d878-490e-8852-3d731d622e26.tif",1,"k07",
92,"mcf-z-stacks-03212011_k07_s2_w180d656de-dadf-46e3-900b-c6fe04f8f92d.tif",2,"k07",
102,"mcf-z-stacks-03212011_k08_s1_w1f271407c-6976-441f-81cc-b0d52a3a49cc.tif",1,"k08",
85,"mcf-z-stacks-03212011_k08_s2_w13c4e453a-5ee0-49fc-9e9f-e40ce347d4a3.tif",2,"k08",
88,"mcf-z-stacks-03212011_k09_s1_w14c45f401-248c-400b-a4a9-c8199e219402.tif",1,"k09",
115,"mcf-z-stacks-03212011_k09_s2_w16d26e49e-f673-4359-a31f-250c32a01c4e.tif",2,"k09",
130,"mcf-z-stacks-03212011_k10_s1_w1f9b3fdbb-3ee5-4857-b376-cc4802f08d37.tif",1,"k10",
132,"mcf-z-stacks-03212011_k10_s2_w12c093d9f-7ea4-44b5-8b00-f2e7c807c546.tif",2,"k10",
105,"mcf-z-stacks-03212011_k11_s1_w18a1cb978-116e-46f9-aa78-7f689307f958.tif",1,"k11",
124,"mcf-z-stacks-03212011_k11_s2_w1bed45a38-1dfe-4f3f-950f-3823d4d7f9a2.tif",2,"k11",
119,"mcf-z-stacks-03212011_k12_s1_w195d87e1e-c73b-48d3-a377-1feacfd20862.tif",1,"k12",
151,"mcf-z-stacks-03212011_k12_s2_w1a74a2ef3-0c5d-4bf8-8d54-006ac1d9fa49.tif",2,"k12",
64,"mcf-z-stacks-03212011_k13_s1_w1e7213de1-0824-4947-833a-77575a0205a6.tif",1,"k13",
59,"mcf-z-stacks-03212011_k13_s2_w1705cff8a-8820-4117-af8e-7c5609d299d9.tif",2,"k13",
157,"mcf-z-stacks-03212011_k14_s1_w139907ba1-4c5b-44a2-8ae6-3064c6d9ac08.tif",1,"k14",
154,"mcf-z-stacks-03212011_k14_s2_w1f22c3acf-c231-41b4-aee7-ddc32faf7d2d.tif",2,"k14",
115,"mcf-z-stacks-03212011_k15_s1_w1362040bf-965d-4dfc-938f-681e8534c80d.tif",1,"k15",
145,"mcf-z-stacks-03212011_k15_s2_w1a5bca499-107f-476e-ac6b-2d7509f06fa4.tif",2,"k15",
139,"mcf-z-stacks-03212011_k16_s1_w1ed336a98-7927-4432-9e86-88026fa02766.tif",1,"k16",
139,"mcf-z-stacks-03212011_k16_s2_w172d1b06c-79e7-4760-a437-6e55a8331c09.tif",2,"k16",
130,"mcf-z-stacks-03212011_k17_s1_w1d2aa31b3-f386-4d4c-8cbc-cee5779718f2.tif",1,"k17",
144,"mcf-z-stacks-03212011_k17_s2_w1190577d2-98b1-4b61-b751-6769d14a8c8a.tif",2,"k17",
132,"mcf-z-stacks-03212011_k18_s1_w1301b521d-da22-4dd2-bca9-e5bcc23cfae5.tif",1,"k18",
173,"mcf-z-stacks-03212011_k18_s2_w19e0d55e7-61e0-4a9b-9b0c-5e83c797513f.tif",2,"k18",
146,"mcf-z-stacks-03212011_k19_s1_w1f13602c6-5569-4f41-8782-37284112ea35.tif",1,"k19",
139,"mcf-z-stacks-03212011_k19_s2_w166e2e357-29e2-4d94-9cfc-a7769f2da415.tif",2,"k19",
121,"mcf-z-stacks-03212011_k20_s1_w159679178-4f68-4290-a58d-d0b9ec349cf3.tif",1,"k20",
149,"mcf-z-stacks-03212011_k20_s2_w18490777e-1516-4454-a1ce-eb481b5c6744.tif",2,"k20",
129,"mcf-z-stacks-03212011_k21_s1_w153dcf519-719e-4eba-b425-36c9007810ce.tif",1,"k21",
143,"mcf-z-stacks-03212011_k21_s2_w1479b13ab-9e12-4234-aeb7-b9b85778ec6a.tif",2,"k21",
74,"mcf-z-stacks-03212011_k22_s1_w1038824af-22ed-47af-877d-b22a55f390ff.tif",1,"k22",
119,"mcf-z-stacks-03212011_k22_s2_w1bc4c0446-fd50-4f3c-99fc-bf718bbd6438.tif",2,"k22",
60,"mcf-z-stacks-03212011_k23_s1_w1aebc9f92-d8b3-49a2-8195-d037accd3b5b.tif",1,"k23",
142,"mcf-z-stacks-03212011_k23_s2_w1d0ae1a30-6dca-43cf-bf74-e0de073014d9.tif",2,"k23",
93,"mcf-z-stacks-03212011_k24_s1_w19c191f9f-015c-4b07-8169-ede90a078cdd.tif",1,"k24",
88,"mcf-z-stacks-03212011_k24_s2_w1743dee3e-9414-4d69-9aec-1751b3b0b1d8.tif",2,"k24",
133,"mcf-z-stacks-03212011_l01_s1_w1863bba13-61cb-46f1-8a6c-b733366b6e9f.tif",1,"l01",
119,"mcf-z-stacks-03212011_l01_s2_w11ad3bd0a-264e-47d0-bf81-a4d0e4df0843.tif",2,"l01",
108,"mcf-z-stacks-03212011_l02_s1_w1b72e1a88-c31e-4ef3-ad5e-0f1dcd82294a.tif",1,"l02",
108,"mcf-z-stacks-03212011_l02_s2_w1b54b553d-e22a-46ed-8b8b-6dd7aaf18843.tif",2,"l02",
136,"mcf-z-stacks-03212011_l03_s1_w1a2a930c3-517e-4199-96c5-4a1f7188c8a0.tif",1,"l03",
125,"mcf-z-stacks-03212011_l03_s2_w1be002182-57e5-415c-a865-dc5cb53f8bda.tif",2,"l03",
141,"mcf-z-stacks-03212011_l04_s1_w1bd85186e-0b8b-4a74-ba4c-3ccd544e4ce1.tif",1,"l04",
76,"mcf-z-stacks-03212011_l04_s2_w14701e718-6ff4-4223-8c0d-d79d978bab62.tif",2,"l04",
98,"mcf-z-stacks-03212011_l05_s1_w113f33a45-7aed-4ce9-8771-d817ec834c3d.tif",1,"l05",
91,"mcf-z-stacks-03212011_l05_s2_w18048f648-54fe-4a0d-ad80-ff1812ec2ad0.tif",2,"l05",
108,"mcf-z-stacks-03212011_l06_s1_w13739b110-b3bf-442f-bec9-732a1f02f9a1.tif",1,"l06",
71,"mcf-z-stacks-03212011_l06_s2_w19b1f79b5-6d4f-4b7f-86d8-765ba94eb4bb.tif",2,"l06",
91,"mcf-z-stacks-03212011_l07_s1_w1fc471d68-1b0c-4235-ae3c-b6ddec2811c3.tif",1,"l07",
107,"mcf-z-stacks-03212011_l07_s2_w1686a4989-6080-40b8-87ce-3716fe1ebc11.tif",2,"l07",
121,"mcf-z-stacks-03212011_l08_s1_w148fb5798-7852-4351-a9e7-44b657b8dcee.tif",1,"l08",
95,"mcf-z-stacks-03212011_l08_s2_w1b3ae1445-36ff-4fef-9e33-b1d6da86a62e.tif",2,"l08",
11,"mcf-z-stacks-03212011_l09_s1_w111d898cb-2707-4506-9f2c-a006fc52162f.tif",1,"l09",
20,"mcf-z-stacks-03212011_l09_s2_w1dd8f4d1c-3b23-4cc5-b467-8dae6f927cc7.tif",2,"l09",
120,"mcf-z-stacks-03212011_l10_s1_w1c70ab4b6-f9e9-498b-a56f-71efd608fcc1.tif",1,"l10",
110,"mcf-z-stacks-03212011_l10_s2_w164185bdc-5b58-4371-bbff-f6f5df9edfb7.tif",2,"l10",
106,"mcf-z-stacks-03212011_l11_s1_w1b0c2d987-d1c6-42e5-8357-1d3ade19327a.tif",1,"l11",
117,"mcf-z-stacks-03212011_l11_s2_w1af5e5f82-bb80-4a1f-95d5-848a080e51f7.tif",2,"l11",
144,"mcf-z-stacks-03212011_l12_s1_w19c22c600-690b-47f4-abd0-0026463b31c8.tif",1,"l12",
132,"mcf-z-stacks-03212011_l12_s2_w172fe94fe-dd4b-44ba-ae20-8b77f1240494.tif",2,"l12",
135,"mcf-z-stacks-03212011_l13_s1_w107402a89-7f0f-4da4-9876-a4cc03c79942.tif",1,"l13",
150,"mcf-z-stacks-03212011_l13_s2_w1cd93517d-7c79-4894-823b-1f7914814a0c.tif",2,"l13",
115,"mcf-z-stacks-03212011_l14_s1_w114d3e6be-68de-4cbb-8a48-fd4599821f95.tif",1,"l14",
132,"mcf-z-stacks-03212011_l14_s2_w1cea5542d-d1fb-4129-ba58-e2abf70f775c.tif",2,"l14",
153,"mcf-z-stacks-03212011_l15_s1_w14cca661d-2128-4cf8-86a2-1d75e223e31a.tif",1,"l15",
131,"mcf-z-stacks-03212011_l15_s2_w1d6e73240-5a25-4ebb-a3c9-5a3feb4e18f0.tif",2,"l15",
146,"mcf-z-stacks-03212011_l16_s1_w1fc45f824-9832-4a3b-a466-7166a8a80790.tif",1,"l16",
163,"mcf-z-stacks-03212011_l16_s2_w160c60ea1-df89-4787-b80d-d821c729f26b.tif",2,"l16",
110,"mcf-z-stacks-03212011_l17_s1_w1231e6f97-a9b0-45e3-be76-9e3dff39d7c8.tif",1,"l17",
169,"mcf-z-stacks-03212011_l17_s2_w1a12d7f79-d549-4c90-bc82-2f571305725a.tif",2,"l17",
125,"mcf-z-stacks-03212011_l18_s1_w12b88761b-c287-40b5-80d2-e2c3e904b1ca.tif",1,"l18",
164,"mcf-z-stacks-03212011_l18_s2_w11b0c2273-a8e6-4343-94aa-ec09e1844008.tif",2,"l18",
112,"mcf-z-stacks-03212011_l19_s1_w13b5afe1a-bcf0-4c68-a2eb-35f52b45a95d.tif",1,"l19",
139,"mcf-z-stacks-03212011_l19_s2_w1dd19b8ae-001b-41b3-8af5-11dadd0efb93.tif",2,"l19",
143,"mcf-z-stacks-03212011_l20_s1_w15132c4ba-222c-44ad-ae9c-3f339923dcf2.tif",1,"l20",
156,"mcf-z-stacks-03212011_l20_s2_w18f8b8b0c-8094-4784-823a-88b913a1501c.tif",2,"l20",
71,"mcf-z-stacks-03212011_l21_s1_w1cecb5b80-244f-4635-9f84-e1d838457b30.tif",1,"l21",
80,"mcf-z-stacks-03212011_l21_s2_w1c1a5ca59-a8b1-4511-911e-ecf89c59098b.tif",2,"l21",
98,"mcf-z-stacks-03212011_l22_s1_w170be7578-54a4-4a82-b032-91a63b764e4c.tif",1,"l22",
112,"mcf-z-stacks-03212011_l22_s2_w17c8bb300-b966-4338-9d82-0893b0f12fd4.tif",2,"l22",
103,"mcf-z-stacks-03212011_l23_s1_w10ac80492-6e8a-46e5-aafa-8fad3eaab887.tif",1,"l23",
144,"mcf-z-stacks-03212011_l23_s2_w1671d0ebb-1584-4994-80f8-aa7cce3e37f0.tif",2,"l23",
56,"mcf-z-stacks-03212011_l24_s1_w1840830cc-7652-49c9-81e7-bc4538757138.tif",1,"l24",
111,"mcf-z-stacks-03212011_l24_s2_w1bd0370b4-9f6c-4d67-921c-be9e6f0b9999.tif",2,"l24",
98,"mcf-z-stacks-03212011_m01_s1_w1d22c35fe-6f5e-48eb-9e10-c96125503f17.tif",1,"m01",
59,"mcf-z-stacks-03212011_m01_s2_w137d77979-9505-405f-945b-6eb67581c180.tif",2,"m01",
136,"mcf-z-stacks-03212011_m02_s1_w1d46beb86-f391-47d0-8c4d-e43bd9f738f3.tif",1,"m02",
75,"mcf-z-stacks-03212011_m02_s2_w1270a6a44-def5-41d8-8567-22e944b9ae01.tif",2,"m02",
128,"mcf-z-stacks-03212011_m03_s1_w16ff84e30-246c-47e7-ad62-b1bebe7105e2.tif",1,"m03",
134,"mcf-z-stacks-03212011_m03_s2_w1f7a85ae2-c09b-4972-a32b-7fc45a588e6f.tif",2,"m03",
13,"mcf-z-stacks-03212011_m04_s1_w11a7a1919-3bd7-48f0-bcac-ea959ce6dda9.tif",1,"m04",
15,"mcf-z-stacks-03212011_m04_s2_w12fab70b2-ffaf-42b8-9a51-1dec24303532.tif",2,"m04",
78,"mcf-z-stacks-03212011_m05_s1_w164d85729-5b56-4be4-ad12-fc1f92975153.tif",1,"m05",
73,"mcf-z-stacks-03212011_m05_s2_w19b382b5d-b020-4b55-8a3e-7931909dd2ba.tif",2,"m05",
121,"mcf-z-stacks-03212011_m06_s1_w14b73d346-da44-4b09-a1fa-fec8a65f500f.tif",1,"m06",
99,"mcf-z-stacks-03212011_m06_s2_w17b056793-efa6-4bf7-89fc-e33b140a2285.tif",2,"m06",
143,"mcf-z-stacks-03212011_m07_s1_w145c0adf0-d6b3-494f-a8b2-d8d93cae7b4c.tif",1,"m07",
134,"mcf-z-stacks-03212011_m07_s2_w174c8d0d0-2bd9-4d56-9afe-c83223221861.tif",2,"m07",
102,"mcf-z-stacks-03212011_m08_s1_w1082feffb-ac7a-469d-85a7-fa6328787f70.tif",1,"m08",
113,"mcf-z-stacks-03212011_m08_s2_w1cc85c264-ceeb-4f9c-97f3-94ddd1b8dc27.tif",2,"m08",
120,"mcf-z-stacks-03212011_m09_s1_w185e76ba0-9a9a-4f6d-834a-bcb6eb39595b.tif",1,"m09",
151,"mcf-z-stacks-03212011_m09_s2_w1c31ff14f-c99b-4e08-b37f-bfbdf3940f76.tif",2,"m09",
134,"mcf-z-stacks-03212011_m10_s1_w1e41543de-8256-4603-ba74-bde889571dcb.tif",1,"m10",
120,"mcf-z-stacks-03212011_m10_s2_w1d1886565-8be1-4885-a869-d3b539f69e30.tif",2,"m10",
129,"mcf-z-stacks-03212011_m11_s1_w154084d90-1a54-42b2-944b-bdeb32d6c8e9.tif",1,"m11",
103,"mcf-z-stacks-03212011_m11_s2_w1df160f0d-4285-455d-8558-31a0db575568.tif",2,"m11",
98,"mcf-z-stacks-03212011_m12_s1_w1f1283624-388b-4b25-825b-603fd4f48c7c.tif",1,"m12",
111,"mcf-z-stacks-03212011_m12_s2_w196cdf3ab-530e-4e65-9dde-8d1949fea1ad.tif",2,"m12",
140,"mcf-z-stacks-03212011_m13_s1_w18f48387b-9cb6-42d3-9ec9-5695e33b785a.tif",1,"m13",
118,"mcf-z-stacks-03212011_m13_s2_w1ab3adbc6-c79b-46d1-80d3-ce42b0d3aad1.tif",2,"m13",
104,"mcf-z-stacks-03212011_m14_s1_w1551b0baa-80a0-4aa9-95a3-29caa617f1a4.tif",1,"m14",
119,"mcf-z-stacks-03212011_m14_s2_w1f3fd917a-3360-4f64-8c9b-a079c95b5122.tif",2,"m14",
155,"mcf-z-stacks-03212011_m15_s1_w13f255db1-c0e5-406a-8de1-b0efb75994ea.tif",1,"m15",
138,"mcf-z-stacks-03212011_m15_s2_w181d5869c-0fc3-4623-917b-3256f5d63ab7.tif",2,"m15",
107,"mcf-z-stacks-03212011_m16_s1_w16b27193f-c19b-4529-81e1-8d4949e32d5b.tif",1,"m16",
118,"mcf-z-stacks-03212011_m16_s2_w1e510c1a0-ffaa-4182-a315-843de227e1f6.tif",2,"m16",
114,"mcf-z-stacks-03212011_m17_s1_w1adb5d4a2-47b1-4d1a-a802-abcb683d2cb4.tif",1,"m17",
135,"mcf-z-stacks-03212011_m17_s2_w18fd32342-9394-4677-9d00-f0df403e2465.tif",2,"m17",
120,"mcf-z-stacks-03212011_m18_s1_w1fe436b84-0d7b-4f40-aee6-2edc25e5c081.tif",1,"m18",
121,"mcf-z-stacks-03212011_m18_s2_w166790efa-5b11-4f67-a43a-bcea4727e483.tif",2,"m18",
155,"mcf-z-stacks-03212011_m19_s1_w10dc7db98-d97f-431e-99e7-c718c2703988.tif",1,"m19",
87,"mcf-z-stacks-03212011_m19_s2_w17152cdf4-9c95-4c5e-9803-73bc3cf3db57.tif",2,"m19",
176,"mcf-z-stacks-03212011_m20_s1_w1685f3d39-9af4-4748-878f-7f7cdcf562f3.tif",1,"m20",
108,"mcf-z-stacks-03212011_m20_s2_w18457bd84-a2ab-4cfa-86cb-22aa292c7078.tif",2,"m20",
129,"mcf-z-stacks-03212011_m21_s1_w1e8babc5c-bc42-478a-9090-c7822c398de7.tif",1,"m21",
83,"mcf-z-stacks-03212011_m21_s2_w13c75cc74-d726-4a00-acab-9a84945eda7a.tif",2,"m21",
124,"mcf-z-stacks-03212011_m22_s1_w1e76f01f5-1465-43a7-89f2-3c65be7ec47d.tif",1,"m22",
106,"mcf-z-stacks-03212011_m22_s2_w10ee7f44a-90f6-457f-8aaf-2decd7cf22c4.tif",2,"m22",
17,"mcf-z-stacks-03212011_m23_s1_w1a28a66e4-aaf9-460c-9e34-bd6de05f0307.tif",1,"m23",
19,"mcf-z-stacks-03212011_m23_s2_w1bef0c073-e3dd-421a-95f1-5df179d53365.tif",2,"m23",
53,"mcf-z-stacks-03212011_m24_s1_w15f0bda9e-a5bb-4dad-905e-ebe15860883e.tif",1,"m24",
91,"mcf-z-stacks-03212011_m24_s2_w10320d4e6-e239-4d9c-8183-a84d3f67a2dd.tif",2,"m24",
112,"mcf-z-stacks-03212011_n01_s1_w11d843948-1be6-4887-ad02-5aa65f34e971.tif",1,"n01",
81,"mcf-z-stacks-03212011_n01_s2_w163fbd2c2-1b16-4baa-973d-d8770e2464b2.tif",2,"n01",
133,"mcf-z-stacks-03212011_n02_s1_w15b3c68f8-7fab-4107-b680-81c8fe4c9ba4.tif",1,"n02",
93,"mcf-z-stacks-03212011_n02_s2_w1ce5a6401-cdcd-4dd0-9cdc-b8da9570567e.tif",2,"n02",
131,"mcf-z-stacks-03212011_n03_s1_w1e46f9336-f5d2-4233-9029-5839babfe560.tif",1,"n03",
100,"mcf-z-stacks-03212011_n03_s2_w14b63495c-ddf4-45df-b8d9-f09f280c2dd5.tif",2,"n03",
131,"mcf-z-stacks-03212011_n04_s1_w1cb4acf79-3feb-4eec-b076-d16191adc755.tif",1,"n04",
122,"mcf-z-stacks-03212011_n04_s2_w1e18c3be2-ac15-4039-a1ff-50833d58833e.tif",2,"n04",
121,"mcf-z-stacks-03212011_n05_s1_w138bce6cc-805c-4ef0-b4bd-74b84d470088.tif",1,"n05",
116,"mcf-z-stacks-03212011_n05_s2_w18a35e9e2-6474-4ccd-956a-7cae3feb0070.tif",2,"n05",
141,"mcf-z-stacks-03212011_n06_s1_w17c78ba51-77c4-47ea-9497-725748c33690.tif",1,"n06",
151,"mcf-z-stacks-03212011_n06_s2_w1cb243bc2-bfc1-4834-8dd4-c285a2e0b218.tif",2,"n06",
107,"mcf-z-stacks-03212011_n07_s1_w13fa22561-11ee-4ea3-94c9-87096ca49b98.tif",1,"n07",
136,"mcf-z-stacks-03212011_n07_s2_w1f22e16bd-4ab4-4b4f-889c-b3b6e24461f1.tif",2,"n07",
110,"mcf-z-stacks-03212011_n08_s1_w1d4e18a0a-9819-4460-ab6b-866a2924e7b2.tif",1,"n08",
96,"mcf-z-stacks-03212011_n08_s2_w1a7984672-e614-469b-86c3-c036b0f7cc00.tif",2,"n08",
128,"mcf-z-stacks-03212011_n09_s1_w1f7ceaf08-98bd-4420-97f5-38413dc901ab.tif",1,"n09",
114,"mcf-z-stacks-03212011_n09_s2_w11ff31085-1656-4412-9cdb-388eb9618694.tif",2,"n09",
99,"mcf-z-stacks-03212011_n10_s1_w1cd4a4446-7b03-4a40-970f-295ffde8bacb.tif",1,"n10",
116,"mcf-z-stacks-03212011_n10_s2_w17499bc0b-0914-4756-a2da-1d99584e7649.tif",2,"n10",
103,"mcf-z-stacks-03212011_n11_s1_w1f154b165-db45-46a3-864e-f1f19d5dd70e.tif",1,"n11",
118,"mcf-z-stacks-03212011_n11_s2_w10037d046-b13c-46e5-9505-7da9e807d1ea.tif",2,"n11",
107,"mcf-z-stacks-03212011_n12_s1_w1b49f763d-75e9-4317-9f18-cde35da48b97.tif",1,"n12",
102,"mcf-z-stacks-03212011_n12_s2_w144e0a277-ab14-4868-b9e7-adaf7c913719.tif",2,"n12",
128,"mcf-z-stacks-03212011_n13_s1_w1b761ef06-3e40-40ae-bed6-72a998c4c57a.tif",1,"n13",
140,"mcf-z-stacks-03212011_n13_s2_w10a689a25-3814-4c95-96f6-a7c62b089101.tif",2,"n13",
154,"mcf-z-stacks-03212011_n14_s1_w1293af23b-27f8-4013-8be6-b4b1ef79526a.tif",1,"n14",
132,"mcf-z-stacks-03212011_n14_s2_w1fc3f3133-d419-487e-876e-4918d8a19a87.tif",2,"n14",
134,"mcf-z-stacks-03212011_n15_s1_w114604495-2221-46e5-aa66-d406444f1f0d.tif",1,"n15",
126,"mcf-z-stacks-03212011_n15_s2_w1026317e9-9590-4338-89b2-605e5e38b6ff.tif",2,"n15",
90,"mcf-z-stacks-03212011_n16_s1_w10646f6b9-148e-4d5b-aacb-5e502ee5ea4a.tif",1,"n16",
92,"mcf-z-stacks-03212011_n16_s2_w1314c2c67-eb9b-4d72-9d08-09247fc486d6.tif",2,"n16",
103,"mcf-z-stacks-03212011_n17_s1_w1ecb60241-31f1-4093-8bff-fc72ffbe2aa9.tif",1,"n17",
146,"mcf-z-stacks-03212011_n17_s2_w1644bd8ce-3f6b-424b-a2b6-b7e2e31226bf.tif",2,"n17",
111,"mcf-z-stacks-03212011_n18_s1_w1084e6e0f-a2e4-4c15-b261-7e390e76f19c.tif",1,"n18",
102,"mcf-z-stacks-03212011_n18_s2_w149aa0707-72db-4daf-ad00-c78133629e12.tif",2,"n18",
89,"mcf-z-stacks-03212011_n19_s1_w1675c30ac-e497-4458-8f2d-d8388175d7a2.tif",1,"n19",
93,"mcf-z-stacks-03212011_n19_s2_w10fddd918-84e1-47c0-a915-562324af7d6d.tif",2,"n19",
126,"mcf-z-stacks-03212011_n20_s1_w1f1624772-39ee-4100-b132-d77596d11291.tif",1,"n20",
148,"mcf-z-stacks-03212011_n20_s2_w113e93231-e83b-4c10-95cc-3de9b7ab874c.tif",2,"n20",
88,"mcf-z-stacks-03212011_n21_s1_w114b77f9a-12c7-4639-b908-a59ccb57ca18.tif",1,"n21",
84,"mcf-z-stacks-03212011_n21_s2_w14a61f374-ee08-47c0-b52f-35e166bb2a64.tif",2,"n21",
120,"mcf-z-stacks-03212011_n22_s1_w10d196a8b-cae7-4cec-ad21-a5f12f9d11ee.tif",1,"n22",
150,"mcf-z-stacks-03212011_n22_s2_w1a5b71821-030a-4077-a269-01582648ab2d.tif",2,"n22",
83,"mcf-z-stacks-03212011_n23_s1_w1547245fe-f566-4f77-b93e-e411ddc24099.tif",1,"n23",
143,"mcf-z-stacks-03212011_n23_s2_w1c0beeb36-6a7d-4c88-9d6e-568e377db346.tif",2,"n23",
45,"mcf-z-stacks-03212011_n24_s1_w102653d3a-aac5-4e20-be04-49d7e61a5b5c.tif",1,"n24",
57,"mcf-z-stacks-03212011_n24_s2_w1050ca540-6786-49ed-8342-1311369ff437.tif",2,"n24",
117,"mcf-z-stacks-03212011_o01_s1_w1a12cf341-e552-403f-9a2a-ecc2be648f7e.tif",1,"o01",
80,"mcf-z-stacks-03212011_o01_s2_w16ccc6c10-938c-4fc6-bd5f-137383aab88b.tif",2,"o01",
134,"mcf-z-stacks-03212011_o02_s1_w1b22417b0-3c7b-4aff-9252-92e1653a1b2c.tif",1,"o02",
94,"mcf-z-stacks-03212011_o02_s2_w17cc36702-6363-4662-87c2-fa7d5f12aa51.tif",2,"o02",
142,"mcf-z-stacks-03212011_o03_s1_w1f75de14a-46dd-407b-9830-dbfadf16a175.tif",1,"o03",
